text,label
I love this product,positive
This product is great,positive
I am very happy with this service,positive
This is excellent,positive
The experience was good,positive
I really like this movie,positive
This app is useful,positive
The quality is amazing,positive
I enjoyed using this app,positive
The support team was helpful,positive
This feature works very well,positive
The design is clean and beautiful,positive
I am satisfied with the result,positive
This was a pleasant experience,positive
The product exceeded my expectations,positive
I would recommend this service,positive
This movie was enjoyable,positive
The app is easy to use,positive
Everything worked perfectly,positive
The performance is impressive,positive
I hate this product,negative
This is terrible,negative
The service was bad,negative
I am very sad about this,negative
This experience was poor,negative
I really dislike this movie,negative
The quality is awful,negative
This app is useless,negative
I regret buying this product,negative
The support team was unhelpful,negative
This feature does not work,negative
The design is confusing and ugly,negative
I am disappointed with the result,negative
This was a frustrating experience,negative
The product failed my expectations,negative
I would not recommend this service,negative
This movie was boring,negative
The app is hard to use,negative
Nothing worked properly,negative
The performance is disappointing,negative
This is a product,neutral
The movie is available,neutral
It is okay,neutral
This service exists,neutral
The app has a button,neutral
This is a normal experience,neutral
The product arrived today,neutral
I watched the movie,neutral
The service started yesterday,neutral
The application has a login screen,neutral
The product has three colors,neutral
The movie is two hours long,neutral
The app was installed on my phone,neutral
The package was delivered this morning,neutral
The website shows product information,neutral
The system displays a message,neutral
The user opened the app,neutral
The feature is listed in the menu,neutral
The device is on the table,neutral
The report contains several sections,neutral
This is not good,negative
This is not great,negative
This is not excellent,negative
I do not like this product,negative
I do not love this app,negative
I am not happy with this service,negative
The experience is not pleasant,negative
The product is not useful,negative
The quality is not amazing,negative
This movie is not enjoyable,negative
This app is not easy to use,negative
The support team was not helpful,negative
This does not work well,negative
The result is not satisfying,negative
I would not recommend this product,negative
This is not bad,positive
This is not terrible,positive
This is not awful,positive
The service is not poor,positive
The experience is not frustrating,positive
The app is not useless,positive
The quality is not disappointing,positive
The movie is not boring,positive
The product is not a failure,positive
The result is not bad at all,positive
It is not perfect but still good,positive
It is not excellent but acceptable,neutral
It is not terrible but not great,neutral
The product is neither good nor bad,neutral
The service is average,neutral
The experience is mixed,neutral
It has some good points and some bad points,neutral
The app is usable but not impressive,neutral
The movie was okay but not exciting,neutral
The result is acceptable,neutral